Borough,Year,median_household_income,renter_median_income,population,pop_density_1000sqmi,homeownership_rate,crime_rate_per1000,car_free_commute_pct,mean_travel_time_min,high_cost_purchase_loan_pct,high_cost_refi_loan_pct,fha_va_loan_pct,housing_voucher_pct,unemployment_rate,new_building_permits,rental_vacancy_rate,severe_crowding_rate,subway_proximity_pct,park_proximity_pct,renter_income_ratio,cost_pressure_index,affordability_stress,income_growth_yoy,renter_income_growth_yoy,income_gap,renter_share,borough_code,market_tightness,housing_burden_composite,supply_pipeline_rate,government_support_index,economic_vulnerability_idx,permit_growth_yoy,affordability_stress_lag1,cost_pressure_index_lag1,median_household_income_lag1,crime_rate_per1000_lag1,unemployment_rate_lag1,rental_vacancy_rate_lag1,supply_pipeline_rate_lag1,affordability_category
Bronx,2005,36190.0,29390.0,1309640.0,,0.2098118365993286,17.80106999236159,0.6609942393988604,41.731962092686445,0.2985950560199182,0.3833282161498311,0.0152943268717766,,0.1103874522996193,0,,,0.7733529792757421,0.8665501643660081,0.8121027908261951,0.3409616360848746,0.4198503439915486,,,6800.0,0.7901881634006714,1,28.571428571428573,0.15700823579093126,0.0,0.0152943268717766,0.1193138645893697,,,,,,,,,Stressed
Bronx,2006,47691.79087449026,39340.35165835977,1361473.0,32.377494472116084,0.2147209555708,16.722236702740734,0.657713946862209,40.647579377132,0.341970802919708,0.3949394939493949,0.008941605839416,,0.117570453185354,3,,,0.7733529792757421,0.8665501643660081,0.8248872801168476,0.36845514843455146,0.4466733301819841,0.3178168243849202,0.33856249262877736,8351.439216130493,0.7852790444291999,1,28.571428571428573,0.16419123667666596,0.022034957725933602,0.008941605839416,0.11707326922740255,,0.4198503439915486,0.3409616360848746,36190.0,17.80106999236159,0.1103874522996193,,0.0,Stressed
Bronx,2007,50300.70769366353,41270.26093240504,1373659.0,32.667292468578154,0.213973492158843,16.187378244368542,0.6568462241798,41.3241178610404,0.1743849493487698,0.2950857672693556,0.0161601543656536,,0.100481245319389,0,,,0.7733529792757421,0.8665501643660081,0.8204707811219112,0.2347353583090627,0.28609837633472546,0.054703687392220424,0.049056736726835304,9030.446761258485,0.786026507841157,1,28.571428571428573,0.14710202881070095,0.0,0.0161601543656536,0.11200418567899113,-1.0,0.4466733301819841,0.36845514843455146,47691.79087449026,16.722236702740734,0.117570453185354,,0.022034957725933602,Stressed
Bronx,2008,49657.4967427539,40485.183169198666,1391903.0,33.10115712042897,0.215584404622228,15.892076109605306,0.654003923334909,41.1926900900431,0.0834264432029795,0.1316359696641386,0.1229050279329608,,0.0902658897680929,4,,,0.7733529792757421,0.8665501643660081,0.8152884423258071,0.10753120643355904,0.13189345126345753,-0.012787314143308803,-0.019022844669972505,9172.313573555235,0.7844155953777721,1,28.571428571428573,0.13688667325940485,0.02873763473460435,0.1229050279329608,0.10999097897691432,,0.28609837633472546,0.2347353583090627,50300.70769366353,16.187378244368542,0.100481245319389,,0.0,Stressed
Bronx,2009,46418.81827087512,38326.95970020057,1397287.0,33.22919523079757,0.206612884661665,14.802019505007332,0.676454705274859,42.2002491190174,0.0553543714433523,0.0480815930063137,0.3181583031557165,0.154163,0.133062104391158,0,0.0369220304130978,0.0376689617244744,0.7733529792757421,0.8665501643660081,0.8256771957559359,0.051717982224832995,0.06263704809902543,-0.06522033296717433,-0.05330897133349477,8091.858570674551,0.793387115338335,1,23.85380646276063,0.1707310661156324,0.0,0.4723213031557165,0.13048775579898372,-1.0,0.13189345126345753,0.10753120643355904,49657.4967427539,15.892076109605306,0.0902658897680929,,0.02873763473460435,Moderate
Bronx,2010,45189.4791749701,37573.25922927461,1386657.0,32.9764008189814,0.187520130871857,14.320303440943237,0.694420214298175,42.8793223763485,0.0103601381351751,0.03125,0.4040453872718303,0.147969,0.157568087151554,1464,0.0373198562189911,0.0409845253791255,0.7733529792757421,0.8665501643660081,0.8314603291574553,0.02080506906758755,0.025022323180072796,-0.026483636199682192,-0.019665021092763912,7616.219945695491,0.812479869128143,1,23.629569883823198,0.1985526125306795,10.55776590750272,0.5520143872718303,0.1386400082734646,,0.06263704809902543,0.051717982224832995,46418.81827087512,14.802019505007332,0.133062104391158,0.0369220304130978,0.0,Affordable
Bronx,2011,43251.084386277944,35824.007851670045,1392002.0,33.103511461611454,0.190127970749543,14.538309274228885,0.69147305225376,41.708860122808,0.0148433205057724,0.0563858695652173,0.4601429356789445,0.14514,0.163094267202853,1098,0.0372490787958336,0.0434990186197019,0.7733529792757421,0.8665501643660081,0.8282799925135692,0.03561459503549485,0.04299825585236673,-0.04289482472649986,-0.046555753040493864,7427.076534607899,0.809872029250457,1,23.669155127202803,0.2065932858225549,7.8879197012647975,0.6052829356789444,0.14262551359965392,-0.25,0.025022323180072796,0.02080506906758755,45189.4791749701,14.320303440943237,0.157568087151554,0.0373198562189911,10.55776590750272,Affordable
Bronx,2012,42949.08760511188,35523.63228656943,1408473.0,33.495212003194155,0.191429015626773,14.848297635179913,0.700455946696541,42.8438206296295,0.0155131264916467,0.0489864864864864,0.4087112171837709,0.139246,0.154919414912683,2559,0.0357200988819825,0.0461056412880356,0.7733529792757421,0.8665501643660081,0.8271102895871841,0.03224980648906655,0.03899093856656363,-0.006982409469064588,-0.00838475600899613,7425.455318542452,0.8085709843732269,1,24.557897143085572,0.2010250562007186,18.168612390865853,0.5479572171837709,0.14034477838780668,1.330601092896175,0.04299825585236673,0.03561459503549485,43251.084386277944,14.538309274228885,0.163094267202853,0.0372490787958336,7.8879197012647975,Affordable
Bronx,2013,42953.611416757194,37303.49839389798,1418733.0,33.73920736210609,0.1852941848889,15.039505409224471,0.70344312128949,42.1718142244093,0.0479488545551411,0.0357561547479484,0.3724027703782632,0.140109,0.145815097408885,2630,0.0335463702499122,0.0498884342650509,0.7733529792757421,0.8665501643660081,0.8684601169378048,0.04185250465154475,0.04819162542445462,0.00010532963323695022,0.050103719489334786,5650.113022859216,0.8147058151111,1,25.9427799171902,0.19570353167393592,18.53766705927049,0.5125117703782632,0.12091967904144227,0.027745212973817823,0.03899093856656363,0.03224980648906655,42949.08760511188,14.848297635179913,0.154919414912683,0.0357200988819825,18.168612390865853,Affordable
Bronx,2014,43295.75301848364,35150.8293817008,1438159.0,34.20118142080232,0.181521723680711,14.756315107514538,0.707289845101686,43.0724775014511,0.1827079934747145,0.0618811881188118,0.3626971179989124,0.13938,0.119182920026996,2186,0.0320365733647246,0.0514071130374801,0.7733529792757421,0.8665501643660081,0.8118770764119602,0.12229459079676315,0.15063190518598754,0.007965374515470192,-0.05770689358586556,8144.923636782842,0.818478276319289,1,27.000338021347506,0.1705900330644761,15.19998831839873,0.5020771179989124,0.13320376005351037,-0.16882129277566538,0.04819162542445462,0.04185250465154475,42953.611416757194,15.039505409224471,0.145815097408885,0.0335463702499122,18.53766705927049,Stressed
Bronx,2015,45119.07438650896,36685.54260087966,1455444.0,34.61223987877433,0.187371471586013,15.445097657197778,0.716073031390468,44.7787920042914,0.077069457659372,0.0374501992031872,0.3663177925784966,0.138367,0.10732899095412,4923,0.0280904852015386,0.0539386982736461,0.7733529792757421,0.8665501643660081,0.8130827837161702,0.057259828431279594,0.07042312243972906,0.04211316909644491,0.04366079680548918,8433.531785629304,0.812628528413987,1,30.220167335397765,0.1612676892277661,33.82472977318262,0.5046847925784966,0.12848622254990916,1.2520585544373284,0.15063190518598754,0.12229459079676315,43295.75301848364,14.756315107514538,0.119182920026996,0.0320365733647246,15.19998831839873,Moderate
Bronx,2016,47619.05615780381,39885.797577506506,1455720.0,34.61880349661641,0.193128320953827,15.444373385326395,0.701105520961894,44.7249745646268,0.0676020408163265,0.0198863636363636,0.3473639455782313,0.138467,0.100358993638367,3575,0.0247608991909246,0.0563636317858051,0.7733529792757421,0.8665501643660081,0.837601598934044,0.04374420222634505,0.05222554766134065,0.05540853409090252,0.08723477287617154,7733.258580297304,0.806871679046173,1,33.60113528777194,0.1567226254241721,24.558294177451707,0.4858309455782313,0.11637568423889025,-0.27381677838716234,0.07042312243972906,0.057259828431279594,45119.07438650896,15.445097657197778,0.10732899095412,0.0280904852015386,33.82472977318262,Moderate
Bronx,2017,46545.56075152689,38914.71247579324,1471160.0,34.98598559618758,0.191468000039684,14.6136335488525,0.69662251403097,46.1578107179628,0.0743766122098022,0.0151898734177215,0.2751504729148753,0.132925,0.109211591855622,5300,0.0224178871141395,0.0586852335189013,0.7733529792757421,0.8665501643660081,0.8360563681578735,0.04478324281376185,0.053564860599573084,-0.022543399489470817,-0.02434663867072595,7630.848275733653,0.808531999960316,1,36.47254056583727,0.1678968253745233,36.0259930938851,0.40807547291487534,0.12099913618287965,0.4825174825174825,0.05222554766134065,0.04374420222634505,47619.05615780381,15.444373385326395,0.100358993638367,0.0247608991909246,24.558294177451707,Moderate
Bronx,2018,46981.32810141755,39411.45596237406,1432132.0,34.057851983359605,0.184620691014447,14.091433529586867,0.686191191200127,45.2201128729028,0.0789360789360789,0.0186839967506093,0.233376233376233,0.139116,0.101301037232448,4223,0.0207455832455832,0.0559185553024929,0.7733529792757421,0.8665501643660081,0.838874879767073,0.0488100378433441,0.058185122740708355,0.009362167795483378,0.012764927580791285,7569.872139043495,0.815379308985553,1,38.84161374248748,0.1572195925349409,29.487505341686383,0.372492233376233,0.11615417404664859,-0.20320754716981138,0.053564860599573084,0.04478324281376185,46545.56075152689,14.6136335488525,0.109211591855622,0.0224178871141395,36.0259930938851,Moderate
Bronx,2019,49779.79640787449,40738.64541421607,1418207.0,33.726698438247645,0.188696024441028,14.100124792043438,0.710812144930972,45.9358783596098,0.0995584102769972,0.0405561993047509,0.246085909273384,0.137989,0.0906831655761691,6122,0.0203500055687106,0.0574197327349073,0.7733529792757421,0.8665501643660081,0.8183770998262212,0.07005730479087405,0.08560516271258128,0.059565542728293064,0.0336752200453867,9041.150993658419,0.8113039755589719,1,39.44772308982431,0.1481028983110764,43.16718222375154,0.384074909273384,0.12040637284696062,0.4496803220459389,0.058185122740708355,0.0488100378433441,46981.32810141755,14.091433529586867,0.101301037232448,0.0207455832455832,29.487505341686383,Stressed
Bronx,2021,49177.2691316887,41942.05583589632,1424948.0,33.88700766967312,0.195929111226182,15.863635686715703,0.648094709581946,43.2774912406694,0.0533596837944664,0.011307767944936,0.2467061923583662,0.124571,0.160661360633266,5817,0.0190326404619664,0.0566359653215984,0.7733529792757421,0.8665501643660081,0.8528748459696357,0.0323337258697012,0.03791145444433984,-0.012103851756422257,0.029539775057427553,7235.213295792382,0.8040708887738179,1,41.61007616215043,0.2172973259548644,40.82254229628029,0.3712771923583662,0.1344417989297718,0.03967828418230557,,0.03709925678970695,,14.155764859423886,,0.0197039953654626,,Affordable
Bronx,2022,49049.27453319619,40150.42555160395,1379946.0,32.8168050242779,0.211691539955162,18.96867075797514,0.665621926745608,43.3015447225976,0.0616547334924423,0.0199203187250996,0.2100238663484487,,0.0957602924731734,11184,0.0209568778652436,0.058718192627824,0.7733529792757421,0.8665501643660081,0.8185732803128501,0.04078752610877095,0.04982758060852216,-0.002602718710340679,-0.04271679698540176,8898.848981592244,0.788308460044838,1,38.525434576205534,0.1544784851009974,81.0466496515081,0.2100238663484487,0.1226184433896941,0.9226405363589478,0.03791145444433984,0.0323337258697012,49177.2691316887,15.863635686715703,0.160661360633266,0.0190326404619664,40.82254229628029,Affordable
Bronx,2023,48614.21854173007,40659.57976757619,1356476.0,32.25865969546083,0.200588155470831,20.10048210289465,0.664408224307916,41.8776672671203,0.0520775623268698,0.0544959128065395,0.2177285318559556,0.134789,0.0929127702438584,4860,0.0211619746853033,0.0598658867845954,0.7733529792757421,0.8665501643660081,0.8363721764379349,0.053286737566704656,0.06371175305430421,-0.008869774234309569,0.01268116611411374,7954.638774153878,0.799411844529169,1,38.22341440310918,0.1527786570284538,35.82813112801111,0.3525175318559556,0.11458941487928848,-0.5654506437768241,0.04982758060852216,0.04078752610877095,49049.27453319619,18.96867075797514,0.0957602924731734,0.0209568778652436,81.0466496515081,Moderate
Brooklyn,2005,46220.0,37160.0,2446016.0,,0.3006463635974796,17.008298293920234,0.7049683438963257,40.700608543585986,0.2367704667684748,0.3267406427873282,0.0075028218577783,,0.0911349282996525,73,,,0.7970727086035237,0.7070533839917538,0.8039809606231069,0.2817555547779015,0.35045053126573217,,,9060.0,0.6993536364025204,2,28.571428571428573,0.13775571179096446,0.2984444909599937,0.0075028218577783,0.11486158707061826,,,,,,,,,Stressed
Brooklyn,2006,61167.66713638423,45088.68588581785,2508820.0,36.16500125526429,0.32257224949724,15.936403657325137,0.712683749698771,41.3948058076954,0.2728377412437455,0.3550031075201988,0.0056468906361686,,0.0737969523346397,27,,,0.7970727086035237,0.7070533839917538,0.7371326715024881,0.31392042438197215,0.42586692534209913,0.3234025775937739,0.21336614332125547,16078.98125056638,0.6774277505027599,2,28.571428571428573,0.12041773582595165,0.10762031552682139,0.0056468906361686,0.13466571233286065,-0.6301369863013699,0.35045053126573217,0.2817555547779015,46220.0,17.008298293920234,0.0911349282996525,,0.2984444909599937,Stressed
Brooklyn,2007,60977.60577245087,48197.726941041685,2528050.0,36.44220447197125,0.306040537374318,14.837956775222802,0.730143073421039,44.1795407857003,0.1175751222921034,0.2519351271654994,0.0074248777078965,,0.0666643699346293,116,,,0.7970727086035237,0.7070533839917538,0.7904168477998357,0.1847551247288014,0.23374391024568417,-0.003107219431952246,0.06895390704215987,12779.878831409187,0.693959462625682,2,28.571428571428573,0.11328515342594125,0.45885168410434923,0.0074248777078965,0.11049900885391746,3.2962962962962967,0.42586692534209913,0.31392042438197215,61167.66713638423,15.936403657325137,0.0737969523346397,,0.10762031552682139,Stressed
Brooklyn,2008,61486.11005929206,48978.53859073212,2556598.0,36.85372799930094,0.307792054299559,14.683817257054825,0.731924561267498,41.3704186229444,0.0468131076701476,0.1152489219913759,0.0540151242347857,,0.0724155214281461,46,,,0.7970727086035237,0.7070533839917538,0.7965789109686937,0.08103101483076175,0.10172377615699438,0.00833919732333821,0.016200175801766914,12507.571468559945,0.692207945700441,2,28.571428571428573,0.11903630491945805,0.17992660559071078,0.0540151242347857,0.11033464418378096,-0.603448275862069,0.23374391024568417,0.1847551247288014,60977.60577245087,14.837956775222802,0.0666643699346293,,0.45885168410434923,Stressed
Brooklyn,2009,60916.14354058904,46948.020741053515,2567098.0,37.00508700998336,0.3054947422906,13.16108106967958,0.723211027067527,41.0041218260781,0.0325596389426176,0.0286947689182326,0.1479690522243713,0.0801525,0.0998127562634977,1,0.0378539530748581,0.0399570961190599,0.7970727086035237,0.7070533839917538,0.7706991613770097,0.030627203930425097,0.039739505977537865,-0.00926984189036184,-0.041457297585902775,13968.122799535522,0.6945052577094,2,23.335070121843394,0.1397698523825576,0.003895449258267507,0.2281215522243713,0.13963685717840718,-0.9782608695652174,0.10172377615699438,0.08103101483076175,61486.11005929206,14.683817257054825,0.0724155214281461,,0.17992660559071078,Moderate
Brooklyn,2010,58475.1971527501,46904.48151654045,2508340.0,36.15808198620453,0.302104124853504,13.183694540744682,0.74378420787178,40.7024147427017,0.0085963734049697,0.0276110444177671,0.2179986568166554,0.0781407,0.108602435627393,2095,0.0400758442936162,0.0442799799297541,0.7970727086035237,0.7070533839917538,0.8021260944878152,0.0181037089113684,0.0225696546163708,-0.04007059944975844,-0.0009273921206010005,11570.71563620965,0.697895875146496,2,22.18483126985208,0.1528824155571471,8.352137270067056,0.2961393568166554,0.13144653244178192,2094.0,0.039739505977537865,0.030627203930425097,60916.14354058904,13.16108106967958,0.0998127562634977,0.0378539530748581,0.003895449258267507,Affordable
Brooklyn,2011,57678.9057234436,46119.37952026094,2532645.0,36.50844205807465,0.28654299038246,13.655225226771922,0.748812770860896,41.118628827941,0.0081593140644447,0.0352765816495528,0.2149080348499516,0.0730029,0.120140273626917,1420,0.0411110726284072,0.0466646146694766,0.7970727086035237,0.7070533839917538,0.7995883233532933,0.02171794785699875,0.027161411969997974,-0.01361759289543596,-0.01673831520774094,11559.526203182657,0.71345700961754,2,21.686765086959607,0.1668048882963936,5.606786580827554,0.2879109348499516,0.1375537030433448,-0.32219570405727926,0.0225696546163708,0.0181037089113684,58475.1971527501,13.183694540744682,0.108602435627393,0.0400758442936162,8.352137270067056,Affordable
Brooklyn,2012,59845.57092973538,48347.494180246096,2565635.0,36.98399765449495,0.297282921422379,14.357131192932709,0.741270304810429,41.0149283022695,0.0107940263196806,0.0411269022764432,0.1842377643057814,0.0718595,0.111155818150587,3657,0.0419771515066305,0.0494900181573208,0.7970727086035237,0.7070533839917538,0.8078708821578598,0.0259604642980619,0.03213442255613957,0.03756425644897665,0.04831189584860551,11498.076749489286,0.702717078577621,2,21.28694414046916,0.1606458363079078,14.253781227649295,0.2560972643057814,0.13121197802855503,1.5753521126760561,0.027161411969997974,0.02171794785699875,57678.9057234436,13.655225226771922,0.120140273626917,0.0411110726284072,5.606786580827554,Moderate
Brooklyn,2013,61836.335984861755,48841.85679410356,2592149.0,37.36620077918388,0.296320107532342,14.22697115597684,0.753980033677032,41.7681311627915,0.0187934086885469,0.0228996499416569,0.1465341141222933,0.069412,0.1039039602985,6416,0.0412958952982887,0.0465769523131473,0.7970727086035237,0.7070533839917538,0.7898569023569023,0.0208465293151019,0.02639279248291262,0.033265035727768844,0.010225196201780529,12994.479190758197,0.7036798924676579,2,21.600187091250927,0.1504809126116473,24.75166358106729,0.2159461141222933,0.13493421363926855,0.7544435329505059,0.03213442255613957,0.0259604642980619,59845.57092973538,14.357131192932709,0.111155818150587,0.0419771515066305,14.253781227649295,Affordable
Brooklyn,2014,61601.92481266571,49317.756634515616,2621793.0,37.79352330420004,0.284804149396966,13.796564653404982,0.752717511554181,42.1713275758611,0.0655786794430303,0.0417222963951935,0.1292109597245096,0.0664725,0.0855109363046378,9343,0.0397499705501237,0.0463086064788192,0.7970727086035237,0.7070533839917538,0.8005879164408123,0.053650487919111894,0.06701386171006278,-0.003790832177595904,0.009743688541945739,12284.168178150096,0.715195850603034,2,22.346383421189444,0.131819542783457,35.63591786231788,0.19568345972450962,0.12323092924129404,0.45620324189526174,0.02639279248291262,0.0208465293151019,61836.335984861755,14.22697115597684,0.1039039602985,0.0412958952982887,24.75166358106729,Stressed
Brooklyn,2015,65596.84396180506,52160.91309420552,2636735.0,38.00891438397307,0.287194099828117,13.043952169779793,0.756410546250711,42.2138057384932,0.0358989511006057,0.0243255196815568,0.1291180381149357,0.0659275,0.0764566134020154,26561,0.0371414129018308,0.0478690395087616,0.7970727086035237,0.7070533839917538,0.7951741264347587,0.030112235391081252,0.03786873137597222,0.06485055720723154,0.05764975241595005,13435.930867599542,0.712805900171883,2,23.72962677662276,0.12432565291077699,100.73443102928432,0.1950455381149357,0.122086802688655,1.8428770202290483,0.06701386171006278,0.053650487919111894,61601.92481266571,13.796564653404982,0.0855109363046378,0.0397499705501237,35.63591786231788,Moderate
Brooklyn,2016,69985.10185484025,55519.82214417254,2629150.0,37.89957551768486,0.294887516443335,11.925214674226597,0.756792255067825,42.7966694356133,0.0311306070468374,0.0157894736842105,0.1083911136267157,0.0657774,0.0707787039122926,5079,0.0339397864141675,0.0473582182391342,0.7970727086035237,0.7070533839917538,0.7933091568449682,0.02346004036552395,0.029572380657782588,0.06689739365494973,0.06439513518294127,14465.27971066771,0.705112483556665,2,25.68067501356836,0.1181369221514268,19.318030542190442,0.1741685136267157,0.12045946247475661,-0.8087797899175483,0.03786873137597222,0.030112235391081252,65596.84396180506,13.043952169779793,0.0764566134020154,0.0371414129018308,100.73443102928432,Affordable
Brooklyn,2017,70871.92342469835,54712.84608595263,2648771.0,38.18241505564674,0.304104795638674,11.3442856749297,0.748232072823846,43.2152856647784,0.0301260783012607,0.0170310116929334,0.0763105507631055,0.0639224,0.0642408786293764,5879,0.034091174819942,0.0472493486135531,0.7970727086035237,0.7070533839917538,0.7719960661725966,0.02357854499709705,0.03054231236435543,0.012671576469196255,-0.01453491792758943,16159.077338745723,0.695895204361326,2,25.58122145487066,0.11149022724292951,22.195199207481505,0.1402329507631055,0.12634779470542254,0.15751132112620603,0.029572380657782588,0.02346004036552395,69985.10185484025,11.925214674226597,0.0707787039122926,0.0339397864141675,19.318030542190442,Moderate
Brooklyn,2018,74770.50215428244,59809.073676824744,2582830.0,37.23186605341726,0.305612095939718,11.172202926684363,0.746210584707126,43.3527571203217,0.037827352085354,0.0253466204506066,0.0737148399612027,0.0632649,0.0486585083814893,7817,0.0344186208467477,0.0474872506859236,0.7970727086035237,0.7070533839917538,0.7999019928128063,0.0315869862679803,0.03948857053963149,0.05500878967573586,0.09314499163260592,14961.428477457695,0.6943879040602821,2,25.36872114039238,0.0961457590674129,30.265251681295325,0.13697973996120272,0.10900005636465793,0.3296478993026024,0.03054231236435543,0.02357854499709705,70871.92342469835,11.3442856749297,0.0642408786293764,0.034091174819942,22.195199207481505,Moderate
Brooklyn,2019,80423.59123754333,63342.12363929193,2559903.0,36.90137004980622,0.297533665067974,10.99213490009818,0.748622758328621,43.7876809077627,0.0536339448256547,0.0311661198926335,0.0803808990337488,0.06274,0.0453720842851643,10101,0.0336983519352429,0.0458701217282274,0.7970727086035237,0.7070533839917538,0.7876062566293679,0.0424000323591441,0.05383404715523575,0.075605872909563,0.059072139815403935,17081.467598251395,0.7024663349320259,2,25.840893732978124,0.0912422060133917,39.45852635822529,0.1431208990337488,0.11228035540796405,0.29218370218754,0.03948857053963149,0.0315869862679803,74770.50215428244,11.172202926684363,0.0486585083814893,0.0344186208467477,30.265251681295325,Stressed
Brooklyn,2021,77253.73842553789,63405.30235748522,2641052.0,38.071144560079354,0.30280236518184,10.375952380778337,0.664427570798136,41.3822616798527,0.0280129156121825,0.0094247005694089,0.0566367047735404,0.0584026,0.111657692095365,8673,0.0324663639004414,0.0465434393229087,0.7970727086035237,0.7070533839917538,0.8207408942235116,0.0187188080907957,0.022807207758917914,-0.039414464875645705,0.0009974202720619552,13848.436068052666,0.69719763481816,2,26.690607144511795,0.1582011314182737,32.83918680889282,0.11503930477354041,0.1256754070133231,0.18938562808557324,,0.016188909252917348,,10.049202533005754,,0.0320444105229156,,Affordable
Brooklyn,2022,79689.84996824025,66187.47920784417,2590516.0,37.342660849236786,0.294595176550941,12.336085975414084,0.697572514544515,41.8171840925166,0.0231570002124495,0.0143720058321183,0.0547057573826216,,0.068182276793288,31298,0.0307532354589014,0.0511595336558095,0.7970727086035237,0.7070533839917538,0.8305634812240538,0.0187645030222839,0.02259249707756169,0.03153389845399457,0.043879245850335424,13502.37076039608,0.7054048234490591,2,27.96949666693822,0.1193418104490975,120.81762861144266,0.0547057573826216,0.10527942495885559,2.6086705868788194,0.022807207758917914,0.0187188080907957,77253.73842553789,10.375952380778337,0.111657692095365,0.0324663639004414,32.83918680889282,Affordable
